Especie;Altura
Quercus ilex;1,1
Quercus ilex;0,5
Quercus ilex;1
Quercus ilex;1,1
Quercus ilex;0,8
Quercus ilex;0,7
Quercus ilex;1,4
Quercus ilex;0,3
Quercus ilex;0,7
Quercus ilex;0,8
Quercus ilex;1,1
Quercus ilex;0,6
Quercus ilex;0,7
Quercus ilex;0,6
Quercus ilex;0,8
Quercus ilex;1
Quercus ilex;1
Quercus ilex;0,9
Quercus ilex;0,3
Quercus ilex;1,4
Quercus ilex;0,6
Quercus ilex;0,8
Quercus ilex;1,3
Quercus ilex;0,3
Quercus ilex;1,2
Quercus ilex;0,6
Quercus ilex;0,4
Quercus ilex;0,9
Quercus ilex;0,5
Quercus ilex;0,6
Quercus ilex;0,6
Quercus ilex;0,6
Quercus ilex;0,5
Quercus ilex;0,6
Quercus ilex;0,7
Quercus ilex;1,3
Quercus ilex;0,6
Quercus ilex;0,6
Quercus ilex;0,6
Quercus ilex;0,7
Quercus ilex;1,2
Quercus ilex;0,4
Quercus ilex;0,9
Quercus ilex;1,1
Quercus ilex;0,8
Quercus ilex;1,3
Quercus ilex;0,9
Quercus ilex;1,3
Quercus ilex;0,7
Quercus ilex;0,6
Quercus ilex;1,5
Quercus ilex;1,4
Quercus ilex;1
Quercus ilex;0,6
Quercus ilex;1,1
Quercus ilex;1,1
Quercus ilex;0,9
Quercus ilex;1,1
Quercus ilex;0,7
Quercus ilex;1
Quercus ilex;0,4
Quercus ilex;1,4
Quercus ilex;0,9
Quercus ilex;1,4
Quercus ilex;0,3
Quercus ilex;1,5
Quercus ilex;0,8
Quercus ilex;1,5
Quercus ilex;1,2
Quercus ilex;0,6
Quercus ilex;0,8
Quercus ilex;0,9
Quercus ilex;0,9
Quercus ilex;0,8
Quercus ilex;0,3
Quercus ilex;1,5
Quercus ilex;1,4
Quercus ilex;0,9
Quercus ilex;1,4
Quercus ilex;1
Quercus ilex;1
Quercus ilex;0,6
Quercus ilex;1,3
Quercus ilex;1,4
Quercus ilex;0,5
Quercus ilex;0,7
Quercus ilex;1,1
Quercus ilex;1,4
Quercus ilex;1,1
Quercus ilex;0,9
Quercus ilex;1,2
Quercus ilex;0,7
Quercus ilex;0,8
Quercus ilex;1,2
Quercus ilex;0,9
Quercus ilex;0,4
Quercus ilex;0,3
Quercus ilex;0,3
Quercus ilex;0,6
Quercus ilex;1,5
Quercus ilex;0,5
Quercus ilex;1,2
Quercus ilex;1,3
Quercus ilex;1,3
Quercus ilex;1,4
Quercus ilex;1,1
Quercus ilex;1,4
Quercus ilex;1,2
Quercus ilex;0,4
Quercus ilex;0,5
Quercus ilex;0,8
Quercus ilex;0,9
Quercus ilex;1,3
Quercus ilex;0,3
Quercus ilex;1,3
Quercus ilex;0,7
Quercus ilex;0,6
Quercus ilex;0,8
Quercus ilex;0,5
Quercus ilex;1,2
Quercus ilex;0,3
Quercus ilex;0,6
Quercus ilex;0,3
Quercus ilex;1,1
Quercus ilex;0,3
Quercus ilex;1,5
Quercus ilex;0,6
Quercus ilex;1,2
Quercus ilex;0,3
Quercus ilex;1,1
Quercus ilex;0,8
Quercus ilex;1,1
Quercus ilex;0,4
Quercus ilex;1,5
Quercus ilex;1,3
Quercus ilex;1,2
Quercus ilex;0,8
Quercus ilex;0,7
Quercus ilex;0,8
Quercus ilex;0,4
Quercus ilex;1,5
Quercus ilex;1,4
Quercus ilex;0,7
Quercus ilex;1,2
Quercus ilex;0,4
Quercus ilex;1,5
Quercus ilex;0,6
Quercus ilex;0,4
Quercus ilex;0,8
Quercus ilex;1,2
Quercus ilex;0,6
Quercus ilex;0,4
Quercus ilex;0,7
Quercus ilex;0,9
Quercus ilex;1,1
Quercus ilex;0,3
Quercus ilex;0,6
Quercus ilex;1,4
Quercus ilex;0,6
Quercus ilex;0,7
Quercus ilex;0,6
Quercus ilex;1,5
Quercus ilex;0,7
Quercus ilex;0,3
Quercus ilex;1
Quercus ilex;1,4
Quercus ilex;0,7
Quercus ilex;1,1
Quercus ilex;1,5
Quercus ilex;1,5
Quercus ilex;0,8
Quercus ilex;1,2
Quercus ilex;1,2
Quercus ilex;0,6
Quercus ilex;0,6
Quercus ilex;1,1
Quercus ilex;0,6
Quercus ilex;0,7
Quercus ilex;0,7
Quercus ilex;0,6
Quercus ilex;1,5
Quercus ilex;1,5
Quercus ilex;1,3
Quercus ilex;0,6
Quercus ilex;0,3
Quercus ilex;0,3
Quercus ilex;0,4
Quercus ilex;0,6
Quercus ilex;0,6
Quercus ilex;1,1
Quercus ilex;0,8
Quercus ilex;0,4
Quercus ilex;1,3
Quercus ilex;0,7
Quercus ilex;1
Quercus ilex;0,8
Quercus ilex;1,5
Quercus ilex;0,9
Quercus ilex;0,6
Quercus ilex;1,1
Quercus ilex;0,5
Quercus ilex;0,9
Quercus ilex;0,7
Quercus ilex;0,4
Quercus ilex;0,8
Quercus ilex;1,5
Quercus ilex;0,9
Quercus ilex;1,3
Quercus ilex;1,4
Quercus ilex;0,9
Quercus ilex;1,5
Quercus ilex;0,3
Quercus ilex;1,5
Quercus ilex;0,5
Quercus ilex;1,5
Quercus ilex;1,4
Quercus ilex;0,5
Quercus ilex;1
Quercus ilex;1,1
Quercus ilex;1,5
Quercus ilex;1
Quercus ilex;1,5
Quercus ilex;1
Quercus ilex;1
Quercus ilex;1,2
Quercus ilex;0,3
Quercus ilex;0,9
Quercus ilex;1,3
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2
Quercus ilex;2,09
Quercus ilex;2,09
Quercus ilex;2,2
Quercus ilex;2,2
Quercus ilex;2,29
Quercus ilex;2,4
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,5
Quercus ilex;2,59
Quercus ilex;2,59
Quercus ilex;2,7
Quercus ilex;2,7
Quercus ilex;2,7
Quercus ilex;2,7
Quercus ilex;2,7
Quercus ilex;2,79
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,8
Quercus ilex;2,9
Quercus ilex;2,9
Quercus ilex;2,9
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3
Quercus ilex;3,2
Quercus ilex;3,2
Quercus ilex;3,2
Quercus ilex;3,2
Quercus ilex;3,2
Quercus ilex;3,2
Quercus ilex;3,2
Quercus ilex;3,29
Quercus ilex;3,29
Quercus ilex;3,29
Quercus ilex;3,29
Quercus ilex;3,29
Quercus ilex;3,29
Quercus ilex;3,4
Quercus ilex;3,4
Quercus ilex;3,4
Quercus ilex;3,4
Quercus ilex;3,4
Quercus ilex;3,4
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,5
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,59
Quercus ilex;3,7
Quercus ilex;3,7
Quercus ilex;3,7
Quercus ilex;3,7
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,79
Quercus ilex;3,8
Quercus ilex;3,8
Quercus ilex;3,8
Quercus ilex;3,8
Quercus ilex;3,8
Quercus ilex;3,8
Quercus ilex;3,8
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;3,9
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,09
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,19
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,2
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,3
Quercus ilex;4,4
Quercus ilex;4,4
Quercus ilex;4,4
Quercus ilex;4,4
Quercus ilex;4,4
Quercus ilex;4,4
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,5
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,59
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,69
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,8
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;4,9
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5
Quercus ilex;5,09
Quercus ilex;5,09
Quercus ilex;5,09
Quercus ilex;5,09
Quercus ilex;5,09
Quercus ilex;5,09
Quercus ilex;5,09
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,19
Quercus ilex;5,3
Quercus ilex;5,3
Quercus ilex;5,3
Quercus ilex;5,3
Quercus ilex;5,3
Quercus ilex;5,3
Quercus ilex;5,4
Quercus ilex;5,4
Quercus ilex;5,4
Quercus ilex;5,4
Quercus ilex;5,4
Quercus ilex;5,4
Quercus ilex;5,4
Quercus ilex;5,4
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,5
Quercus ilex;5,59
Quercus ilex;5,59
Quercus ilex;5,59
Quercus ilex;5,59
Quercus ilex;5,69
Quercus ilex;5,69
Quercus ilex;5,69
Quercus ilex;5,69
Quercus ilex;5,69
Quercus ilex;5,8
Quercus ilex;5,8
Quercus ilex;5,8
Quercus ilex;5,8
Quercus ilex;5,8
Quercus ilex;5,8
Quercus ilex;5,9
Quercus ilex;5,9
Quercus ilex;5,9
Quercus ilex;6
Quercus ilex;6
Quercus ilex;6,09
Quercus ilex;6,09
Quercus ilex;6,09
Quercus ilex;6,09
Quercus ilex;6,09
Quercus ilex;6,09
Quercus ilex;6,09
Quercus ilex;6,09
Quercus ilex;6,09
Quercus ilex;6,19
Quercus ilex;6,19
Quercus ilex;6,19
Quercus ilex;6,19
Quercus ilex;6,3
Quercus ilex;6,3
Quercus ilex;6,3
Quercus ilex;6,3
Quercus ilex;6,4
Quercus ilex;6,4
Quercus ilex;6,4
Quercus ilex;6,5
Quercus ilex;6,5
Quercus ilex;6,5
Quercus ilex;6,8
Quercus ilex;6,9
Quercus ilex;7
Quercus ilex;7
Quercus ilex;7
Quercus ilex;7,09
Quercus ilex;7,09
Quercus ilex;7,09
Quercus ilex;7,09
Quercus ilex;7,09
Quercus ilex;7,19
Quercus ilex;7,19
Quercus ilex;7,19
Quercus ilex;7,19
Quercus ilex;7,3
Quercus ilex;7,4
Quercus ilex;7,5
Quercus ilex;7,5
Quercus ilex;7,59
